source;share/turtlebot4_setup/hook/cmake_prefix_path.ps1
source;share/turtlebot4_setup/hook/cmake_prefix_path.dsv
source;share/turtlebot4_setup/hook/cmake_prefix_path.sh
source;share/turtlebot4_setup/hook/pythonpath.ps1
source;share/turtlebot4_setup/hook/pythonpath.dsv
source;share/turtlebot4_setup/hook/pythonpath.sh
source;share/turtlebot4_setup/local_setup.bash
source;share/turtlebot4_setup/local_setup.dsv
source;share/turtlebot4_setup/local_setup.ps1
source;share/turtlebot4_setup/local_setup.sh
source;share/turtlebot4_setup/local_setup.zsh
